Track URI,Track Name,Artist URI(s),Artist Name(s),Album URI,Album Name,Album Artist URI(s),Album Artist Name(s),Album Image URL,Disc Number,Track Number,Track Duration (ms),Track Preview URL,Explicit,Popularity,ISRC,Full Link
spotify:track:4vDBJeeQCbhP9FaPPMsYkY,Give Me One Reason,spotify:artist:7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,spotify:album:3XsOzkIBoHsxZ7jP3QF2oB,New Beginning,spotify:artist:7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,https://i.scdn.co/image/ab67616d0000b2736b38571f15487588ed53032f,1,9,268333,https://p.scdn.co/mp3-preview/6f84b6795d9c31712cea82f088fdf42d80617444?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,69,USEE19900169,https://open.spotify.com/track/4vDBJeeQCbhP9FaPPMsYkY
spotify:track:3IrhUrZKAkJ8LsFtH71fOT,Discotheque,spotify:artist:51Blml2LZPmy7TTiAg47vQ,U2,spotify:album:5mojJwWgWNJcY3odUGgQc3,Pop,spotify:artist:51Blml2LZPmy7TTiAg47vQ,U2,https://i.scdn.co/image/ab67616d0000b2739b9cc2ad0ee4076cb900b4ee,1,1,318666,https://p.scdn.co/mp3-preview/5a614709f0dfad7e28efafd4168a6c254627c24e?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,48,GBAAN9700001,https://open.spotify.com/track/3IrhUrZKAkJ8LsFtH71fOT
spotify:track:3Tbs9O6zy07BjjCU1omonJ,Polyester Bride,spotify:artist:2LXeJdQVcFkhkWydphLI74,Liz Phair,spotify:album:7eWv8vdJnYcTIP2BkQRNPy,Whitechocolatespaceegg,spotify:artist:2LXeJdQVcFkhkWydphLI74,Liz Phair,https://i.scdn.co/image/ab67616d0000b2733c7075bc56da9cff1f24e6f9,1,5,245466,https://p.scdn.co/mp3-preview/d283d0b6a9fcd3f2b4c282a2f254baeb5f91a4f5?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,39,USMA39800005,https://open.spotify.com/track/3Tbs9O6zy07BjjCU1omonJ
spotify:track:3tRv4ZYZimrL27flnjgeR6,Every You Every Me,spotify:artist:6RZUqkomCmb8zCRqc9eznB,Placebo,spotify:album:2cDDG5rnwEgjNL8Q0cO9Zd,Without You I'm Nothing,spotify:artist:6RZUqkomCmb8zCRqc9eznB,Placebo,https://i.scdn.co/image/ab67616d0000b273ac68d5f575b62ee76a235396,1,8,213800,,FALSE,43,GBAAA9820460,https://open.spotify.com/track/3tRv4ZYZimrL27flnjgeR6
spotify:track:5hYr8yRbQLFE20oS7Mi3T2,(Rock) Superstar (feat. Chino Moreno & Everlast),"spotify:artist:4P0dddbxPil35MNN9G2MEX, spotify:artist:0Wfo0pd0KC47vx7uUEVOQ9, spotify:artist:14ZxDAK6ITtZZqPdiWrvSn","Cypress Hill, Chino Moreno, Everlast",spotify:album:31XG9UWJIXSXSsPUEsh3D2,Skull & Bones,spotify:artist:4P0dddbxPil35MNN9G2MEX,Cypress Hill,https://i.scdn.co/image/ab67616d0000b2732f92a8d5889dd6e36c14aa34,2,6,276866,https://p.scdn.co/mp3-preview/048c0636a34f660b29cc9dcbbe6767953ddad5bf?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,63,USSM10000994,https://open.spotify.com/track/5hYr8yRbQLFE20oS7Mi3T2
spotify:track:08kB9HSfrcIi83rymwgjMz,Weapon Of Choice,spotify:artist:4Y7tXHSEejGu1vQ9bwDdXW,Fatboy Slim,spotify:album:6GSF3YIop0uuOUkSx8n9QJ,The Greatest Hits: Why Try Harder,spotify:artist:4Y7tXHSEejGu1vQ9bwDdXW,Fatboy Slim,https://i.scdn.co/image/ab67616d0000b273bec2d7f1e2e518ccf4af1ce1,1,4,219813,https://p.scdn.co/mp3-preview/668eed7e3cd09f3b9a828e2080c1cc69000f9af8?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,49,GBBMQ0600006,https://open.spotify.com/track/08kB9HSfrcIi83rymwgjMz
spotify:track:1zHJcfZdzO7d0hf3vjQWxT,Glass Danse,spotify:artist:4A1yfFuBmBOgzv4Oe3fFHk,The Faint,spotify:album:5jzG3d0di3AEUHfCFxOBb1,Danse Macabre (Deluxe Edition) [Remastered],spotify:artist:4A1yfFuBmBOgzv4Oe3fFHk,The Faint,https://i.scdn.co/image/ab67616d0000b273e2c63acf17ddc2f29b1e8652,1,2,177440,https://p.scdn.co/mp3-preview/a3ccb33673c58d6c65988221f10a9e495e209088?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,32,US2U61218002,https://open.spotify.com/track/1zHJcfZdzO7d0hf3vjQWxT
spotify:track:75z2YLg5Lkqf6qL9XOY8tV,Such Great Heights,spotify:artist:5yV1qdnmxyIYiSFB02wpDj,The Postal Service,spotify:album:1BSwkKATGVCMgNuN8ve7mz,Give Up,spotify:artist:5yV1qdnmxyIYiSFB02wpDj,The Postal Service,https://i.scdn.co/image/ab67616d0000b273df6e579914fc309b0e0bd745,1,2,266346,https://p.scdn.co/mp3-preview/804d33222301195787f0b94f0e2614f87dc6fd52?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,54,USSUB0300120,https://open.spotify.com/track/75z2YLg5Lkqf6qL9XOY8tV
spotify:track:1LM6EReMkAxuDXDF26ekl2,Get By,spotify:artist:0lEssBAxQl2In4RpaB1C2Y,Talib Kweli,spotify:album:0apVddbk7Juec0DV4LNiBg,Quality,spotify:artist:0lEssBAxQl2In4RpaB1C2Y,Talib Kweli,https://i.scdn.co/image/ab67616d0000b273f99af87e949e0b53c5b26da6,1,3,227426,https://p.scdn.co/mp3-preview/61c5324e3d906a6e860b1fb7c6b1e33bb17d0ad2?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,57,USRW50200462,https://open.spotify.com/track/1LM6EReMkAxuDXDF26ekl2
spotify:track:73mlvsfJM2qwlDUJxeaatI,Daft Punk Is Playing at My House,spotify:artist:066X20Nz7iquqkkCW6Jxy6,LCD Soundsystem,spotify:album:6aSk2vxoY3xtz7cXKuY9EL,LCD Soundsystem,spotify:artist:066X20Nz7iquqkkCW6Jxy6,LCD Soundsystem,https://i.scdn.co/image/ab67616d0000b27375ec666254c50336a378ad01,1,1,314556,https://p.scdn.co/mp3-preview/b7bbe3b6c1b55e84a1a92e4fc594eca7334d54af?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,60,US4GE0400025,https://open.spotify.com/track/73mlvsfJM2qwlDUJxeaatI
spotify:track:13pyGLYmBjYgvOMIEivX2K,I Don't Feel Like Dancin',spotify:artist:3Y10boYzeuFCJ4Qgp53w6o,Scissor Sisters,spotify:album:3YIdZQ7UbWoTxPgznAYVOC,Ta Dah,spotify:artist:3Y10boYzeuFCJ4Qgp53w6o,Scissor Sisters,https://i.scdn.co/image/ab67616d0000b273ab41b12bbc0f61ebdfb2dfaf,1,1,288360,https://p.scdn.co/mp3-preview/1e7718f33c5e7d55fbfba7a96c68aef88a308bf8?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,59,GBUM70602587,https://open.spotify.com/track/13pyGLYmBjYgvOMIEivX2K
spotify:track:6EIVLz5xM1xE29r0OmIkWt,Falling Slowly,"spotify:artist:3Caot8EtHX6wLpNF2wRzS0, spotify:artist:4SklVMGMsWTq7cJd9MixUx","Glen Hansard, Markéta Irglová",spotify:album:4BUG3kfPOB6DWVKKDY2icE,Music From The Motion Picture Once,"spotify:artist:3Caot8EtHX6wLpNF2wRzS0, spotify:artist:4SklVMGMsWTq7cJd9MixUx","Glen Hansard, Markéta Irglová",https://i.scdn.co/image/ab67616d0000b273d580d7902a74ec0468d99373,1,1,244133,https://p.scdn.co/mp3-preview/c0db850cca50a4788b5804f6a56d8ce771900e1e?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,64,USLIC0700662,https://open.spotify.com/track/6EIVLz5xM1xE29r0OmIkWt
spotify:track:47i0RQi76b6UUCIBDgu2TR,Supernatural Superserious,spotify:artist:4KWTAlx2RvbpseOGMEmROg,R.E.M.,spotify:album:6l1ZSwtU3tTfRrk4Xreiew,Accelerate,spotify:artist:4KWTAlx2RvbpseOGMEmROg,R.E.M.,https://i.scdn.co/image/ab67616d0000b2734557fdc6d8501806344555ad,1,3,203880,https://p.scdn.co/mp3-preview/f483745b7849b57669fac244df289afa96af9624?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,44,USWB10705619,https://open.spotify.com/track/47i0RQi76b6UUCIBDgu2TR
spotify:track:61YzdCCBPM5Pc7lIiD5i8C,Bang Bang,"spotify:artist:7pGyQZx9thVa8GxMBeXscB, spotify:artist:4bYPcJP5jwMhSivRcqie2n","K'NAAN, Adam Levine",spotify:album:4KJCTmDLyr3AYJAN8dBaKo,Troubadour,spotify:artist:7pGyQZx9thVa8GxMBeXscB,K'NAAN,https://i.scdn.co/image/ab67616d0000b273a3a8f20705f6f1d9adf84551,1,5,186533,https://p.scdn.co/mp3-preview/e20044342369b5322660f57f9d516b8a04537e95?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,69,USUM70951244,https://open.spotify.com/track/61YzdCCBPM5Pc7lIiD5i8C
spotify:track:5noQJkpVfHt2D4df2GXieV,The Reeling,spotify:artist:7gjAu1qr5C2grXeQFFOGeh,Passion Pit,spotify:album:6H51jH1SuzV6ca1VxW2Tmv,Manners,spotify:artist:7gjAu1qr5C2grXeQFFOGeh,Passion Pit,https://i.scdn.co/image/ab67616d0000b2733437e8bbed340ca556c42c04,1,4,287906,https://p.scdn.co/mp3-preview/ae6bdfc06438ea4281675c8289d8d68797511b18?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,50,USSM10901009,https://open.spotify.com/track/5noQJkpVfHt2D4df2GXieV
spotify:track:2Bz2Q1JNwwPj40T9AvzE7f,Make Some Noise,spotify:artist:03r4iKL2g2442PT9n2UKsx,Beastie Boys,spotify:album:1vQYbqslni0jVfvaVK2lvx,Hot Sauce Committee (Pt. 2),spotify:artist:03r4iKL2g2442PT9n2UKsx,Beastie Boys,https://i.scdn.co/image/ab67616d0000b273916f2e034e3c486d61b720de,1,1,210360,https://p.scdn.co/mp3-preview/3c2aba78ba64c13a824393de057e0af770a0edc5?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,52,USCA21100528,https://open.spotify.com/track/2Bz2Q1JNwwPj40T9AvzE7f
spotify:track:1CNfl0M6gWcvW9QVpdcn93,Don't Run,spotify:artist:33rvAGSgPehaV3bvTasx5i,Bad Veins,spotify:album:3xe0SYl4sjpbvdioR7aapB,The Mess Remade,spotify:artist:33rvAGSgPehaV3bvTasx5i,Bad Veins,https://i.scdn.co/image/ab67616d0000b273000bd44e366a43c2aa469638,1,2,225995,https://p.scdn.co/mp3-preview/470c44c2aa47a75954142bc2b25676643a6bd962?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,32,QM7GD1400030,https://open.spotify.com/track/1CNfl0M6gWcvW9QVpdcn93
spotify:track:0bC6dZwX9b1Klj2dfSCcRO,Global Concepts - Radio Edit,spotify:artist:42crL07E4WPfVovyUtMpvC,Robert DeLong,spotify:album:0GHk49c5oAhXNS9ByNZ1SF,Global Concepts (Remixes),spotify:artist:42crL07E4WPfVovyUtMpvC,Robert DeLong,https://i.scdn.co/image/ab67616d0000b273b71026c5a8bd124a34dbb989,1,5,226653,https://p.scdn.co/mp3-preview/e4f74b22da554f1c81e4545ce1588e4f8e01a728?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,15,USYAH1200408,https://open.spotify.com/track/0bC6dZwX9b1Klj2dfSCcRO
spotify:track:73i6MgP5CKhhnZ69Go6u2X,Class Historian,spotify:artist:6Lll1MPPak4m4vZKuJB264,BRONCHO,spotify:album:1YZo1LnGe8GoT0mCbQ5R8J,Just Enough Hip to Be Woman,spotify:artist:6Lll1MPPak4m4vZKuJB264,BRONCHO,https://i.scdn.co/image/ab67616d0000b273430a957f6425aa6db629565c,1,2,212236,https://p.scdn.co/mp3-preview/a45099efc820e6ed90097dda847cfde43616128f?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,50,CADE70902530,https://open.spotify.com/track/73i6MgP5CKhhnZ69Go6u2X
spotify:track:1w9ta1CvXlJPRXh6Py2Mto,What Kind Of Man,spotify:artist:1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,spotify:album:0Om2TWqroaCLQamQME3bD2,"How Big, How Blue, How Beautiful (Deluxe)",spotify:artist:1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,https://i.scdn.co/image/ab67616d0000b273b817e6d059a825ae6a2fdb3f,1,2,216176,https://p.scdn.co/mp3-preview/6675d49e84e0aef78c8dff709e776491108bbbab?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,51,GBUM71500289,https://open.spotify.com/track/1w9ta1CvXlJPRXh6Py2Mto
spotify:track:6dBZy6s7ThEQAQz49Ff2dG,2AM,spotify:artist:3ViZST9PgFoieuOHY2GZMp,Bear Hands,spotify:album:503Sn7i44b2S4Lhh56LZqq,You'll Pay For This,spotify:artist:3ViZST9PgFoieuOHY2GZMp,Bear Hands,https://i.scdn.co/image/ab67616d0000b2730e7d7a123e8c45fe1d34bf6a,1,2,295680,https://p.scdn.co/mp3-preview/03dc639cf9eb33748adff6080848efb9453a49ce?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,40,QZ27W1500002,https://open.spotify.com/track/6dBZy6s7ThEQAQz49Ff2dG
spotify:track:12pdXFcruNcPUbZypKUDgz,Love Is Mystical,spotify:artist:6VDdCwrBM4qQaGxoAyxyJC,Cold War Kids,spotify:album:7ivgZAxvcUXk33Jk4Hi7On,LA DIVINE,spotify:artist:6VDdCwrBM4qQaGxoAyxyJC,Cold War Kids,https://i.scdn.co/image/ab67616d0000b2732d0fb302fc70db48c971b3dc,1,1,214360,https://p.scdn.co/mp3-preview/b332fad75c639425741a0b7ec7eff84084e0859f?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,59,USUG11700005,https://open.spotify.com/track/12pdXFcruNcPUbZypKUDgz
spotify:track:0w4m3Xp4svlIoyL94Zjlyd,&Run,spotify:artist:3DFoVPonoAAt4EZ1FEI8ue,Sir Sly,spotify:album:5VvCD7gVffRgdPfExxLfF4,"Don't You Worry, Honey",spotify:artist:3DFoVPonoAAt4EZ1FEI8ue,Sir Sly,https://i.scdn.co/image/ab67616d0000b273afffc8aea37762b4daa91e8b,1,3,226587,https://p.scdn.co/mp3-preview/be114b2c54fa943abbbf0dcfc778e623a82e17ff?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,57,USUM71704895,https://open.spotify.com/track/0w4m3Xp4svlIoyL94Zjlyd
spotify:track:6N3aShaAM8V6valfHIFVOr,I Dare You,spotify:artist:67WNUxmM7y4WzHPAVzBu3E,The Regrettes,spotify:album:0uIC8BxmLHZLpQX81ZqQE0,How Do You Love?,spotify:artist:67WNUxmM7y4WzHPAVzBu3E,The Regrettes,https://i.scdn.co/image/ab67616d0000b273755fae5fd0ab091614b05b6b,1,3,170832,https://p.scdn.co/mp3-preview/f508540fe8b46fba34c29ea147cb2fc75c6e8102?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,50,USWB11901117,https://open.spotify.com/track/6N3aShaAM8V6valfHIFVOr
spotify:track:3IvSOEk6cTPHa1J16dUR2k,Upside Down,spotify:artist:7ybnRZKtRbWQzJfKyYSyh6,Mondo Cozmo,spotify:album:2Gg1QaOnQrbKM4r8pHsfX3,New Medicine,spotify:artist:7ybnRZKtRbWQzJfKyYSyh6,Mondo Cozmo,https://i.scdn.co/image/ab67616d0000b27301137d42a4b8666eecfc4ac3,1,2,168686,https://p.scdn.co/mp3-preview/b5fa62dc8b317c550874cfb91070de81296e29c4?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,33,CAL451065601,https://open.spotify.com/track/3IvSOEk6cTPHa1J16dUR2k
spotify:track:7s2kWabRM60W9I61HpKg8C,Solar Power,spotify:artist:163tK9Wjr9P9DmM0AVK7lm,Lorde,spotify:album:4SBl4zvNIL4H137YRf2P0J,Solar Power,spotify:artist:163tK9Wjr9P9DmM0AVK7lm,Lorde,https://i.scdn.co/image/ab67616d0000b27336615a0a60523dd62135ab3a,1,2,192621,https://p.scdn.co/mp3-preview/5a2b8b0d4cc595c371575a419288cd1799e3ed2c?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,67,NZUM72100178,https://open.spotify.com/track/7s2kWabRM60W9I61HpKg8C
spotify:track:0Pz21tEIrYH2teQMqffWN5,Autonomy (feat. Cooper B. Handy),"spotify:artist:4iom7VVRU6AHRIu1JUXpLG, spotify:artist:16j0wVUk9UOoYEDknfb9rK","Boy Harsher, LUCY (Cooper B. Handy)",spotify:album:5dfc4xJu4rrdd7oufQu73H,The Runner (Original Soundtrack),spotify:artist:4iom7VVRU6AHRIu1JUXpLG,Boy Harsher,https://i.scdn.co/image/ab67616d0000b27302f80f4b1d00d33fe7a22afc,1,3,277080,https://p.scdn.co/mp3-preview/2b9fe902e300a272a59dcfd73274b6ef3b13c9ef?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,48,DED622200014,https://open.spotify.com/track/0Pz21tEIrYH2teQMqffWN5